rowNumber,predictedValues
4298,<=50k
4299,>50k
4300,<=50k
4301,<=50k
4302,<=50k
4303,<=50k
4304,<=50k
4305,<=50k
4306,<=50k
4307,<=50k
4308,<=50k
4309,<=50k
4310,<=50k
4311,<=50k
4312,>50k
4313,<=50k
4314,<=50k
4315,>50k
4316,<=50k
4317,>50k
4318,<=50k
4319,>50k
4320,<=50k
4321,<=50k
4322,<=50k
4323,<=50k
4324,<=50k
4325,<=50k
4326,<=50k
4327,<=50k
4328,<=50k
4329,<=50k
4330,>50k
4331,<=50k
4332,<=50k
4333,<=50k
4334,<=50k
4335,<=50k
4336,<=50k
4337,<=50k
4338,<=50k
4339,>50k
4340,<=50k
4341,>50k
4342,<=50k
4343,<=50k
4344,<=50k
4345,<=50k
4346,<=50k
4347,<=50k
4348,<=50k
4349,<=50k
4350,<=50k
4351,<=50k
4352,<=50k
4353,<=50k
4354,<=50k
4355,<=50k
4356,<=50k
4357,<=50k
4358,<=50k
4359,>50k
4360,<=50k
4361,<=50k
4362,<=50k
4363,<=50k
4364,<=50k
4365,<=50k
4366,<=50k
4367,<=50k
4368,<=50k
4369,<=50k
4370,>50k
4371,<=50k
4372,<=50k
4373,<=50k
4374,<=50k
4375,<=50k
4376,>50k
4377,<=50k
4378,>50k
4379,>50k
4380,<=50k
4381,>50k
4382,<=50k
4383,<=50k
4384,>50k
4385,<=50k
4386,<=50k
4387,<=50k
4388,<=50k
4389,<=50k
4390,<=50k
4391,<=50k
4392,<=50k
4393,<=50k
4394,<=50k
4395,<=50k
4396,<=50k
4397,<=50k
4398,<=50k
4399,<=50k
4400,<=50k
4401,<=50k
4402,<=50k
4403,<=50k
4404,<=50k
4405,>50k
4406,<=50k
4407,<=50k
4408,<=50k
4409,>50k
4410,<=50k
4411,<=50k
4412,<=50k
4413,<=50k
4414,<=50k
4415,<=50k
4416,<=50k
4417,<=50k
4418,<=50k
4419,<=50k
4420,>50k
4421,<=50k
4422,<=50k
4423,<=50k
4424,<=50k
4425,<=50k
4426,<=50k
4427,<=50k
4428,<=50k
4429,>50k
4430,<=50k
4431,<=50k
4432,<=50k
4433,<=50k
4434,<=50k
4435,<=50k
4436,>50k
4437,<=50k
4438,>50k
4439,<=50k
4440,>50k
4441,<=50k
4442,<=50k
4443,<=50k
4444,<=50k
4445,<=50k
4446,<=50k
4447,>50k
4448,>50k
4449,<=50k
4450,<=50k
4451,<=50k
4452,<=50k
4453,<=50k
4454,<=50k
4455,<=50k
4456,<=50k
4457,<=50k
4458,>50k
4459,<=50k
4460,<=50k
4461,>50k
4462,<=50k
4463,<=50k
4464,>50k
4465,>50k
4466,<=50k
4467,<=50k
4468,<=50k
4469,<=50k
4470,<=50k
4471,<=50k
4472,<=50k
4473,<=50k
4474,<=50k
4475,<=50k
4476,<=50k
4477,>50k
4478,<=50k
4479,>50k
4480,<=50k
4481,>50k
4482,<=50k
4483,<=50k
4484,<=50k
4485,<=50k
4486,<=50k
4487,<=50k
4488,>50k
4489,<=50k
4490,<=50k
4491,>50k
4492,<=50k
4493,<=50k
4494,<=50k
4495,<=50k
4496,<=50k
4497,<=50k
4498,<=50k
4499,<=50k
4500,<=50k
4501,<=50k
4502,<=50k
4503,<=50k
4504,>50k
4505,<=50k
4506,<=50k
4507,<=50k
4508,<=50k
4509,<=50k
4510,<=50k
4511,<=50k
4512,>50k
4513,<=50k
4514,<=50k
4515,<=50k
4516,>50k
4517,<=50k
4518,<=50k
4519,<=50k
4520,<=50k
4521,<=50k
4522,<=50k
4523,>50k
4524,<=50k
4525,<=50k
4526,<=50k
4527,<=50k
4528,<=50k
4529,<=50k
4530,<=50k
4531,<=50k
4532,<=50k
4533,<=50k
4534,<=50k
4535,<=50k
4536,<=50k
4537,<=50k
4538,<=50k
4539,<=50k
4540,<=50k
4541,<=50k
4542,>50k
4543,<=50k
4544,<=50k
4545,<=50k
4546,<=50k
4547,<=50k
4548,<=50k
4549,<=50k
4550,<=50k
4551,<=50k
4552,<=50k
4553,<=50k
4554,<=50k
4555,<=50k
4556,<=50k
4557,<=50k
4558,>50k
4559,>50k
4560,<=50k
4561,<=50k
4562,<=50k
4563,<=50k
4564,>50k
4565,<=50k
4566,<=50k
4567,<=50k
4568,<=50k
4569,<=50k
4570,<=50k
4571,<=50k
4572,<=50k
4573,<=50k
4574,<=50k
4575,<=50k
4576,>50k
4577,<=50k
4578,<=50k
4579,<=50k
4580,<=50k
4581,<=50k
4582,<=50k
4583,<=50k
4584,<=50k
4585,<=50k
4586,<=50k
4587,<=50k
4588,>50k
4589,<=50k
4590,>50k
4591,<=50k
4592,<=50k
4593,<=50k
4594,<=50k
4595,<=50k
4596,<=50k
4597,<=50k
4598,<=50k
4599,<=50k
4600,<=50k
4601,>50k
4602,<=50k
4603,<=50k
4604,>50k
4605,<=50k
4606,<=50k
4607,<=50k
4608,<=50k
4609,>50k
4610,<=50k
4611,<=50k
4612,>50k
4613,<=50k
4614,>50k
4615,<=50k
4616,<=50k
4617,<=50k
4618,<=50k
4619,>50k
4620,<=50k
4621,<=50k
4622,<=50k
4623,<=50k
4624,<=50k
4625,>50k
4626,<=50k
4627,<=50k
4628,<=50k
4629,>50k
4630,<=50k
4631,<=50k
4632,>50k
4633,<=50k
4634,<=50k
4635,<=50k
4636,>50k
4637,<=50k
4638,<=50k
4639,>50k
4640,<=50k
4641,>50k
4642,<=50k
4643,<=50k
4644,<=50k
4645,<=50k
4646,<=50k
4647,<=50k
4648,>50k
4649,<=50k
4650,<=50k
4651,<=50k
4652,<=50k
4653,<=50k
4654,<=50k
4655,>50k
4656,<=50k
4657,<=50k
4658,<=50k
4659,<=50k
4660,<=50k
4661,<=50k
4662,<=50k
4663,<=50k
4664,<=50k
4665,<=50k
4666,<=50k
4667,<=50k
4668,<=50k
4669,>50k
4670,>50k
4671,>50k
4672,<=50k
4673,>50k
4674,<=50k
4675,<=50k
4676,<=50k
4677,<=50k
4678,>50k
4679,<=50k
4680,<=50k
4681,<=50k
4682,<=50k
4683,<=50k
4684,<=50k
4685,>50k
4686,<=50k
4687,>50k
4688,<=50k
4689,<=50k
4690,<=50k
4691,<=50k
4692,<=50k
4693,<=50k
4694,<=50k
4695,<=50k
4696,>50k
4697,>50k
4698,<=50k
4699,<=50k
4700,>50k
4701,<=50k
4702,<=50k
4703,<=50k
4704,<=50k
4705,<=50k
4706,<=50k
4707,<=50k
4708,>50k
4709,<=50k
4710,<=50k
4711,<=50k
4712,>50k
4713,<=50k
4714,<=50k
4715,>50k
4716,<=50k
4717,<=50k
4718,<=50k
4719,<=50k
4720,<=50k
4721,<=50k
4722,<=50k
4723,>50k
4724,>50k
4725,<=50k
4726,<=50k
4727,<=50k
4728,<=50k
4729,>50k
4730,<=50k
4731,>50k
4732,<=50k
4733,<=50k
4734,<=50k
4735,>50k
4736,<=50k
4737,<=50k
4738,<=50k
4739,<=50k
4740,<=50k
4741,<=50k
4742,<=50k
4743,<=50k
4744,<=50k
4745,<=50k
4746,>50k
4747,<=50k
4748,<=50k
4749,<=50k
4750,<=50k
4751,<=50k
4752,<=50k
4753,<=50k
4754,<=50k
4755,<=50k
4756,<=50k
4757,<=50k
4758,<=50k
4759,<=50k
4760,<=50k
4761,<=50k
4762,<=50k
4763,<=50k
4764,<=50k
4765,>50k
4766,<=50k
4767,<=50k
4768,<=50k
4769,<=50k
4770,<=50k
4771,>50k
4772,>50k
4773,<=50k
4774,<=50k
4775,<=50k
4776,<=50k
4777,>50k
4778,>50k
4779,<=50k
4780,>50k
4781,>50k
4782,<=50k
4783,<=50k
4784,>50k
4785,<=50k
4786,>50k
4787,<=50k
4788,<=50k
4789,<=50k
4790,>50k
4791,>50k
4792,<=50k
4793,<=50k
4794,<=50k
4795,<=50k
4796,<=50k
4797,<=50k
4798,<=50k
4799,<=50k
4800,<=50k
4801,>50k
4802,<=50k
4803,<=50k
4804,>50k
4805,<=50k
4806,<=50k
4807,<=50k
4808,>50k
4809,<=50k
4810,<=50k
4811,>50k
4812,<=50k
4813,>50k
4814,<=50k
4815,<=50k
4816,<=50k
4817,<=50k
4818,<=50k
4819,>50k
4820,<=50k
4821,<=50k
4822,<=50k
4823,<=50k
4824,<=50k
4825,<=50k
4826,<=50k
4827,<=50k
4828,>50k
4829,<=50k
4830,>50k
4831,<=50k
4832,<=50k
4833,>50k
4834,<=50k
4835,<=50k
4836,<=50k
4837,<=50k
4838,<=50k
4839,<=50k
4840,>50k
4841,<=50k
4842,<=50k
4843,>50k
4844,<=50k
4845,<=50k
4846,<=50k
4847,>50k
4848,>50k
4849,<=50k
4850,<=50k
4851,<=50k
4852,>50k
4853,>50k
4854,>50k
4855,<=50k
4856,<=50k
4857,<=50k
4858,>50k
4859,<=50k
4860,<=50k
4861,<=50k
4862,>50k
4863,<=50k
4864,<=50k
4865,<=50k
4866,<=50k
4867,>50k
4868,<=50k
4869,<=50k
4870,<=50k
4871,<=50k
4872,>50k
4873,<=50k
4874,<=50k
4875,<=50k
4876,<=50k
4877,<=50k
4878,<=50k
4879,>50k
4880,>50k
4881,<=50k
4882,>50k
4883,<=50k
4884,<=50k
4885,<=50k
4886,<=50k
4887,<=50k
4888,<=50k
4889,<=50k
4890,>50k
4891,>50k
4892,<=50k
4893,<=50k
4894,<=50k
4895,<=50k
4896,<=50k
4897,<=50k
4898,>50k
4899,<=50k
4900,<=50k
4901,<=50k
4902,<=50k
4903,<=50k
4904,<=50k
4905,<=50k
4906,<=50k
4907,>50k
4908,<=50k
4909,<=50k
4910,<=50k
4911,<=50k
4912,<=50k
4913,<=50k
4914,<=50k
4915,>50k
4916,<=50k
4917,>50k
4918,>50k
4919,<=50k
4920,<=50k
4921,<=50k
4922,<=50k
4923,<=50k
4924,<=50k
4925,>50k
4926,<=50k
4927,>50k
4928,<=50k
4929,<=50k
4930,<=50k
4931,>50k
4932,<=50k
4933,<=50k
4934,<=50k
4935,<=50k
4936,<=50k
4937,<=50k
4938,<=50k
4939,<=50k
4940,<=50k
4941,>50k
4942,<=50k
4943,<=50k
4944,<=50k
4945,<=50k
4946,<=50k
4947,<=50k
4948,<=50k
4949,>50k
4950,<=50k
4951,<=50k
4952,<=50k
4953,<=50k
4954,<=50k
4955,<=50k
4956,<=50k
4957,<=50k
4958,<=50k
4959,<=50k
4960,<=50k
4961,<=50k
4962,<=50k
4963,<=50k
4964,<=50k
4965,<=50k
4966,<=50k
4967,>50k
4968,<=50k
4969,<=50k
4970,<=50k
4971,<=50k
4972,>50k
4973,<=50k
4974,<=50k
4975,<=50k
4976,<=50k
4977,<=50k
4978,>50k
4979,>50k
4980,<=50k
4981,<=50k
4982,<=50k
4983,<=50k
4984,<=50k
4985,<=50k
4986,<=50k
4987,>50k
4988,<=50k
4989,<=50k
4990,<=50k
4991,<=50k
4992,<=50k
4993,>50k
4994,<=50k
4995,<=50k
4996,<=50k
4997,>50k
4998,>50k
4999,>50k
5000,<=50k
5001,<=50k
5002,<=50k
5003,<=50k
5004,<=50k
5005,<=50k
5006,>50k
5007,<=50k
5008,>50k
5009,<=50k
5010,<=50k
5011,<=50k
5012,>50k
5013,<=50k
5014,<=50k
5015,<=50k
5016,<=50k
5017,<=50k
5018,<=50k
5019,<=50k
5020,<=50k
5021,<=50k
5022,<=50k
5023,>50k
5024,<=50k
5025,<=50k
5026,<=50k
5027,<=50k
5028,<=50k
5029,<=50k
5030,<=50k
5031,<=50k
5032,<=50k
5033,<=50k
5034,<=50k
5035,<=50k
5036,<=50k
5037,<=50k
5038,<=50k
5039,<=50k
5040,>50k
5041,<=50k
5042,<=50k
5043,<=50k
5044,<=50k
5045,<=50k
5046,<=50k
5047,<=50k
5048,<=50k
5049,<=50k
5050,>50k
5051,<=50k
5052,<=50k
5053,>50k
5054,>50k
5055,<=50k
5056,>50k
5057,>50k
5058,<=50k
5059,>50k
5060,<=50k
5061,<=50k
5062,<=50k
5063,<=50k
5064,<=50k
5065,<=50k
5066,<=50k
5067,>50k
5068,>50k
5069,>50k
5070,<=50k
5071,<=50k
5072,<=50k
5073,<=50k
5074,<=50k
5075,<=50k
5076,<=50k
5077,<=50k
5078,<=50k
5079,<=50k
5080,>50k
5081,>50k
5082,<=50k
5083,<=50k
5084,<=50k
5085,<=50k
5086,<=50k
5087,<=50k
5088,>50k
5089,>50k
5090,<=50k
5091,<=50k
5092,>50k
5093,<=50k
5094,>50k
5095,<=50k
5096,<=50k
5097,<=50k
5098,<=50k
5099,<=50k
5100,<=50k
5101,<=50k
5102,<=50k
5103,<=50k
5104,<=50k
5105,<=50k
5106,<=50k
5107,<=50k
5108,>50k
5109,<=50k
5110,<=50k
5111,<=50k
5112,<=50k
5113,<=50k
5114,<=50k
5115,<=50k
5116,<=50k
5117,>50k
5118,<=50k
5119,<=50k
5120,<=50k
5121,<=50k
5122,>50k
5123,>50k
5124,<=50k
5125,>50k
5126,<=50k
5127,>50k
5128,>50k
5129,>50k
5130,<=50k
5131,>50k
5132,>50k
5133,<=50k
5134,<=50k
5135,<=50k
5136,>50k
5137,<=50k
5138,>50k
5139,<=50k
5140,>50k
5141,>50k
5142,<=50k
5143,<=50k
5144,<=50k
5145,<=50k
5146,<=50k
5147,>50k
5148,<=50k
5149,<=50k
5150,>50k
5151,<=50k
5152,<=50k
5153,>50k
5154,<=50k
5155,<=50k
5156,>50k
5157,<=50k
5158,<=50k
5159,>50k
5160,<=50k
5161,>50k
5162,<=50k
5163,<=50k
5164,<=50k
5165,<=50k
5166,>50k
5167,<=50k
5168,<=50k
5169,<=50k
5170,<=50k
5171,<=50k
5172,<=50k
5173,<=50k
5174,>50k
5175,>50k
5176,<=50k
5177,>50k
5178,<=50k
5179,<=50k
5180,<=50k
5181,<=50k
5182,<=50k
5183,<=50k
5184,>50k
5185,<=50k
5186,>50k
5187,<=50k
5188,>50k
5189,>50k
5190,>50k
5191,<=50k
5192,<=50k
5193,<=50k
5194,<=50k
5195,<=50k
5196,<=50k
5197,<=50k
5198,>50k
5199,<=50k
5200,>50k
5201,<=50k
5202,<=50k
5203,<=50k
5204,>50k
5205,<=50k
5206,>50k
5207,<=50k
5208,<=50k
5209,<=50k
5210,>50k
5211,<=50k
5212,>50k
5213,<=50k
5214,>50k
5215,<=50k
5216,>50k
5217,<=50k
5218,<=50k
5219,<=50k
5220,<=50k
5221,<=50k
5222,>50k
5223,>50k
5224,>50k
5225,>50k
5226,<=50k
5227,<=50k
5228,<=50k
5229,<=50k
5230,<=50k
5231,<=50k
5232,<=50k
5233,<=50k
5234,<=50k
5235,<=50k
5236,>50k
5237,<=50k
5238,>50k
5239,>50k
5240,<=50k
5241,>50k
5242,<=50k
5243,<=50k
5244,<=50k
5245,<=50k
5246,>50k
5247,>50k
5248,<=50k
5249,>50k
5250,<=50k
5251,<=50k
5252,<=50k
5253,<=50k
5254,<=50k
5255,<=50k
5256,<=50k
5257,<=50k
5258,<=50k
5259,<=50k
5260,<=50k
5261,<=50k
5262,<=50k
5263,>50k
5264,>50k
5265,>50k
5266,>50k
5267,>50k
5268,<=50k
5269,<=50k
5270,<=50k
5271,<=50k
5272,<=50k
5273,<=50k
5274,<=50k
5275,<=50k
5276,<=50k
5277,<=50k
5278,>50k
5279,>50k
5280,<=50k
5281,<=50k
5282,<=50k
5283,<=50k
5284,<=50k
5285,<=50k
5286,>50k
5287,<=50k
5288,<=50k
5289,<=50k
5290,<=50k
5291,<=50k
5292,<=50k
5293,<=50k
5294,>50k
5295,<=50k
5296,>50k
5297,<=50k
5298,<=50k
5299,<=50k
5300,<=50k
5301,<=50k
5302,<=50k
5303,<=50k
5304,<=50k
5305,<=50k
5306,>50k
5307,<=50k
5308,<=50k
5309,<=50k
5310,>50k
5311,<=50k
5312,<=50k
5313,<=50k
5314,<=50k
5315,<=50k
5316,<=50k
5317,<=50k
5318,<=50k
5319,<=50k
5320,<=50k
5321,>50k
5322,<=50k
5323,<=50k
5324,>50k
5325,<=50k
5326,<=50k
5327,>50k
5328,<=50k
5329,<=50k
5330,<=50k
5331,<=50k
5332,<=50k
5333,<=50k
5334,<=50k
5335,<=50k
5336,<=50k
5337,<=50k
5338,<=50k
5339,<=50k
5340,<=50k
5341,<=50k
5342,>50k
5343,<=50k
5344,<=50k
5345,<=50k
5346,<=50k
5347,<=50k
5348,<=50k
5349,<=50k
5350,<=50k
5351,<=50k
5352,<=50k
5353,<=50k
5354,<=50k
5355,<=50k
5356,<=50k
5357,>50k
5358,<=50k
5359,<=50k
5360,<=50k
5361,<=50k
5362,>50k
5363,<=50k
5364,<=50k
5365,>50k
5366,<=50k
5367,<=50k
5368,<=50k
5369,<=50k
5370,<=50k
5371,<=50k
5372,<=50k
5373,<=50k
5374,<=50k
5375,<=50k
5376,>50k
5377,<=50k
5378,<=50k
5379,<=50k
5380,<=50k
5381,<=50k
5382,<=50k
5383,<=50k
5384,<=50k
5385,<=50k
5386,<=50k
5387,<=50k
5388,<=50k
5389,>50k
5390,<=50k
5391,>50k
5392,<=50k
5393,<=50k
5394,<=50k
5395,<=50k
5396,<=50k
5397,<=50k
5398,<=50k
5399,<=50k
5400,<=50k
5401,>50k
5402,<=50k
5403,<=50k
5404,<=50k
5405,>50k
5406,<=50k
5407,<=50k
5408,<=50k
5409,<=50k
5410,>50k
5411,<=50k
5412,<=50k
5413,<=50k
5414,<=50k
5415,<=50k
5416,>50k
5417,<=50k
5418,<=50k
5419,<=50k
5420,>50k
5421,>50k
5422,>50k
5423,<=50k
5424,<=50k
5425,<=50k
5426,<=50k
5427,<=50k
5428,<=50k
5429,>50k
5430,<=50k
5431,>50k
5432,<=50k
5433,<=50k
5434,>50k
5435,>50k
5436,<=50k
5437,<=50k
5438,<=50k
5439,<=50k
5440,>50k
5441,<=50k
5442,<=50k
5443,<=50k
5444,<=50k
5445,<=50k
5446,<=50k
5447,<=50k
5448,>50k
5449,<=50k
5450,<=50k
5451,<=50k
5452,<=50k
5453,<=50k
5454,<=50k
5455,>50k
5456,<=50k
5457,<=50k
5458,<=50k
5459,<=50k
5460,<=50k
5461,<=50k
5462,<=50k
5463,<=50k
5464,<=50k
5465,<=50k
5466,>50k
5467,<=50k
5468,<=50k
5469,<=50k
5470,>50k
5471,<=50k
5472,<=50k
5473,<=50k
5474,<=50k
5475,<=50k
5476,>50k
5477,<=50k
5478,<=50k
5479,<=50k
5480,<=50k
5481,<=50k
5482,<=50k
5483,<=50k
5484,>50k
5485,<=50k
5486,<=50k
5487,<=50k
5488,<=50k
5489,<=50k
5490,<=50k
5491,<=50k
5492,>50k
5493,>50k
5494,>50k
5495,<=50k
5496,<=50k
5497,<=50k
5498,>50k
5499,<=50k
5500,<=50k
5501,<=50k
5502,<=50k
5503,<=50k
5504,<=50k
5505,>50k
5506,<=50k
5507,<=50k
5508,<=50k
5509,>50k
5510,<=50k
5511,<=50k
5512,<=50k
5513,<=50k
5514,<=50k
5515,<=50k
5516,<=50k
5517,<=50k
5518,<=50k
5519,<=50k
5520,<=50k
5521,>50k
5522,>50k
5523,<=50k
5524,<=50k
5525,<=50k
5526,<=50k
5527,<=50k
5528,<=50k
5529,<=50k
5530,<=50k
5531,<=50k
5532,<=50k
5533,>50k
5534,<=50k
5535,<=50k
5536,<=50k
5537,<=50k
5538,>50k
5539,>50k
5540,<=50k
5541,>50k
5542,<=50k
5543,<=50k
5544,<=50k
5545,<=50k
5546,<=50k
5547,<=50k
5548,<=50k
5549,>50k
5550,<=50k
5551,<=50k
5552,<=50k
5553,<=50k
5554,<=50k
5555,<=50k
5556,<=50k
5557,<=50k
5558,<=50k
5559,<=50k
5560,<=50k
5561,<=50k
5562,<=50k
5563,<=50k
5564,<=50k
5565,<=50k
5566,<=50k
5567,<=50k
5568,>50k
5569,<=50k
5570,<=50k
5571,<=50k
5572,<=50k
5573,<=50k
5574,<=50k
5575,<=50k
5576,<=50k
5577,<=50k
5578,<=50k
5579,<=50k
5580,<=50k
5581,<=50k
5582,<=50k
5583,<=50k
5584,>50k
5585,<=50k
5586,<=50k
5587,<=50k
5588,>50k
5589,<=50k
5590,<=50k
5591,<=50k
5592,<=50k
5593,<=50k
5594,>50k
5595,<=50k
5596,<=50k
5597,<=50k
5598,>50k
5599,<=50k
5600,<=50k
5601,>50k
5602,<=50k
5603,>50k
5604,<=50k
5605,<=50k
5606,<=50k
5607,<=50k
5608,<=50k
5609,>50k
5610,<=50k
5611,<=50k
5612,<=50k
5613,<=50k
5614,<=50k
5615,<=50k
5616,<=50k
5617,<=50k
5618,<=50k
5619,<=50k
5620,<=50k
5621,<=50k
5622,<=50k
5623,<=50k
5624,<=50k
5625,<=50k
5626,>50k
5627,<=50k
5628,<=50k
5629,<=50k
5630,<=50k
5631,<=50k
5632,<=50k
5633,<=50k
5634,<=50k
5635,<=50k
5636,>50k
5637,<=50k
5638,<=50k
5639,<=50k
5640,<=50k
5641,<=50k
5642,<=50k
5643,>50k
5644,<=50k
5645,<=50k
5646,<=50k
5647,<=50k
5648,<=50k
5649,<=50k
5650,<=50k
5651,<=50k
5652,<=50k
5653,<=50k
5654,<=50k
5655,<=50k
5656,<=50k
5657,<=50k
5658,>50k
5659,<=50k
5660,<=50k
5661,<=50k
5662,>50k
5663,>50k
5664,<=50k
5665,<=50k
5666,>50k
5667,<=50k
5668,>50k
5669,<=50k
5670,<=50k
5671,<=50k
5672,<=50k
5673,>50k
5674,<=50k
5675,<=50k
5676,<=50k
5677,<=50k
5678,<=50k
5679,>50k
5680,<=50k
5681,<=50k
5682,<=50k
5683,<=50k
5684,<=50k
5685,<=50k
5686,<=50k
5687,<=50k
5688,<=50k
5689,<=50k
5690,>50k
5691,<=50k
5692,<=50k
5693,<=50k
5694,<=50k
5695,<=50k
5696,>50k
5697,<=50k
5698,<=50k
5699,>50k
5700,<=50k
5701,<=50k
5702,>50k
5703,<=50k
5704,>50k
5705,<=50k
5706,<=50k
5707,<=50k
5708,<=50k
5709,<=50k
5710,<=50k
5711,<=50k
5712,<=50k
5713,<=50k
5714,>50k
5715,<=50k
5716,>50k
5717,<=50k
5718,>50k
5719,<=50k
5720,<=50k
5721,>50k
5722,>50k
5723,<=50k
5724,<=50k
5725,<=50k
5726,<=50k
5727,>50k
5728,<=50k
5729,>50k
5730,>50k
5731,<=50k
5732,>50k
5733,>50k
5734,<=50k
5735,<=50k
5736,>50k
5737,<=50k
5738,<=50k
5739,<=50k
5740,<=50k
5741,>50k
5742,<=50k
5743,<=50k
5744,<=50k
5745,<=50k
5746,>50k
5747,<=50k
5748,<=50k
5749,<=50k
5750,<=50k
5751,<=50k
5752,<=50k
5753,<=50k
5754,<=50k
5755,<=50k
5756,<=50k
5757,>50k
5758,<=50k
5759,<=50k
5760,<=50k
5761,<=50k
5762,<=50k
5763,<=50k
5764,>50k
5765,<=50k
5766,<=50k
5767,<=50k
5768,<=50k
5769,<=50k
5770,>50k
5771,<=50k
5772,>50k
5773,<=50k
5774,<=50k
5775,<=50k
5776,<=50k
5777,<=50k
5778,<=50k
5779,<=50k
5780,<=50k
5781,<=50k
5782,<=50k
5783,<=50k
5784,<=50k
5785,<=50k
5786,<=50k
5787,>50k
5788,<=50k
5789,>50k
5790,>50k
5791,<=50k
5792,<=50k
5793,<=50k
5794,<=50k
5795,>50k
5796,<=50k
5797,>50k
5798,<=50k
5799,<=50k
5800,<=50k
5801,<=50k
5802,<=50k
5803,<=50k
5804,<=50k
5805,<=50k
5806,<=50k
5807,<=50k
5808,<=50k
5809,>50k
5810,<=50k
5811,>50k
5812,<=50k
5813,>50k
5814,<=50k
5815,<=50k
5816,<=50k
5817,>50k
5818,<=50k
5819,<=50k
5820,<=50k
5821,<=50k
5822,<=50k
5823,<=50k
5824,<=50k
5825,<=50k
5826,<=50k
5827,<=50k
5828,<=50k
5829,>50k
5830,>50k
5831,>50k
5832,<=50k
5833,<=50k
5834,<=50k
5835,<=50k
5836,<=50k
5837,>50k
5838,>50k
5839,<=50k
5840,<=50k
5841,<=50k
5842,<=50k
5843,<=50k
5844,<=50k
5845,<=50k
5846,<=50k
5847,<=50k
5848,<=50k
5849,<=50k
5850,<=50k
5851,<=50k
5852,>50k
5853,<=50k
5854,>50k
5855,<=50k
5856,>50k
5857,>50k
5858,<=50k
5859,<=50k
5860,>50k
5861,<=50k
5862,<=50k
5863,<=50k
5864,<=50k
5865,>50k
5866,<=50k
5867,<=50k
5868,<=50k
5869,>50k
5870,<=50k
5871,<=50k
5872,<=50k
5873,>50k
5874,>50k
5875,<=50k
5876,<=50k
5877,<=50k
5878,<=50k
5879,<=50k
5880,<=50k
5881,>50k
5882,<=50k
5883,<=50k
5884,<=50k
5885,>50k
5886,<=50k
5887,<=50k
5888,<=50k
5889,<=50k
5890,<=50k
5891,<=50k
5892,<=50k
5893,<=50k
5894,<=50k
5895,<=50k
5896,<=50k
5897,<=50k
5898,<=50k
5899,<=50k
5900,<=50k
5901,<=50k
5902,<=50k
5903,<=50k
5904,<=50k
5905,<=50k
5906,>50k
5907,<=50k
5908,<=50k
5909,<=50k
5910,<=50k
5911,<=50k
5912,<=50k
5913,<=50k
5914,<=50k
5915,<=50k
5916,<=50k
5917,>50k
5918,<=50k
5919,<=50k
5920,<=50k
5921,<=50k
5922,>50k
5923,<=50k
5924,<=50k
5925,<=50k
5926,<=50k
5927,<=50k
5928,<=50k
5929,<=50k
5930,<=50k
5931,>50k
5932,>50k
5933,<=50k
5934,<=50k
5935,>50k
5936,<=50k
5937,>50k
5938,<=50k
5939,>50k
5940,<=50k
5941,<=50k
5942,<=50k
5943,>50k
5944,<=50k
5945,<=50k
5946,<=50k
5947,<=50k
5948,>50k
5949,<=50k
5950,>50k
5951,<=50k
5952,<=50k
5953,<=50k
5954,<=50k
5955,<=50k
5956,<=50k
5957,>50k
5958,<=50k
5959,<=50k
5960,>50k
5961,<=50k
5962,<=50k
5963,<=50k
5964,<=50k
5965,<=50k
5966,<=50k
5967,>50k
5968,<=50k
5969,<=50k
5970,>50k
5971,<=50k
5972,>50k
5973,<=50k
5974,>50k
5975,<=50k
5976,<=50k
5977,>50k
5978,<=50k
5979,<=50k
5980,<=50k
5981,<=50k
5982,<=50k
5983,<=50k
5984,<=50k
5985,<=50k
5986,<=50k
5987,<=50k
5988,<=50k
5989,<=50k
5990,<=50k
5991,<=50k
5992,<=50k
5993,<=50k
5994,<=50k
5995,<=50k
5996,<=50k
5997,<=50k
5998,<=50k
5999,<=50k
6000,<=50k
6001,<=50k
6002,<=50k
6003,<=50k
6004,<=50k
6005,<=50k
6006,<=50k
6007,>50k
6008,<=50k
6009,<=50k
6010,<=50k
6011,>50k
6012,<=50k
6013,>50k
6014,<=50k
6015,<=50k
6016,<=50k
6017,<=50k
6018,<=50k
6019,<=50k
6020,<=50k
6021,<=50k
6022,>50k
6023,<=50k
6024,<=50k
6025,<=50k
6026,<=50k
6027,>50k
6028,<=50k
6029,<=50k
6030,<=50k
6031,<=50k
6032,<=50k
6033,<=50k
6034,<=50k
6035,>50k
6036,>50k
6037,<=50k
6038,<=50k
6039,<=50k
6040,<=50k
6041,<=50k
6042,<=50k
6043,<=50k
6044,<=50k
6045,>50k
6046,<=50k
6047,<=50k
6048,>50k
6049,<=50k
6050,>50k
6051,<=50k
6052,<=50k
6053,<=50k
6054,<=50k
6055,<=50k
6056,>50k
6057,<=50k
6058,>50k
6059,<=50k
6060,>50k
6061,<=50k
6062,<=50k
6063,<=50k
6064,<=50k
6065,<=50k
6066,<=50k
6067,>50k
6068,<=50k
6069,>50k
6070,<=50k
6071,>50k
6072,<=50k
6073,<=50k
6074,<=50k
6075,>50k
6076,<=50k
6077,<=50k
6078,<=50k
6079,<=50k
6080,<=50k
6081,<=50k
6082,<=50k
6083,<=50k
6084,<=50k
6085,<=50k
6086,<=50k
6087,<=50k
6088,>50k
6089,>50k
